iteration,time_sampling,stoc_pol_mean,stoc_pol_std,stoc_pol_max,stoc_pol_min,alpha,delta,time_vpg,time_npg,kl_dist,surr_improvement,running_score,success_rate,num_samples,time_VF,VF_error_before,VF_error_after,eval_score
102,471.6244785785675,2669.348726405639,431.5024315524601,3026.284233681293,-47.84299802336374,94.96195536761856,0.05,0.2536633014678955,4.371422529220581,0.02510295,0.047687836,2580.486866450087,96.5,40000,13.2155020236969,0.010700818607185915,0.008020226621795105,2734.9376040233874
103,466.25516724586487,2606.0575731978397,564.3915369445491,2985.8395142201325,-48.66181713024162,89.07385769500821,0.05,0.24915266036987305,4.19640588760376,0.02489058,0.046208594,2583.043937124862,94.5,40000,13.033161163330078,0.01741850384219629,0.014795500197035707,2802.5841691569285
104,465.6026403903961,2711.2580779682917,332.6553822563133,3005.619447240562,-48.7142344859197,92.90774800843016,0.05,0.2738814353942871,4.781638145446777,0.024904834,0.059714746,2595.865351209205,98.0,40000,12.789444923400879,0.006836112261030768,0.003734512997423983,2744.4509978689257
105,473.73574018478394,2702.351207663109,379.1089824827943,3005.4919701029853,59.89342423212723,85.30821659211516,0.05,0.25142669677734375,4.371743679046631,0.024835352,0.048890486,2606.5139368545956,97.0,40000,12.210835456848145,0.007220250479769522,0.0057084877919627445,2748.187024987443
106,466.7212007045746,2732.752043560308,330.7110447294442,3005.765286907887,262.6946292751358,100.0093157904499,0.05,0.26826953887939453,4.780817747116089,0.024963824,0.039740093,2619.137747525167,98.0,40000,11.937175512313843,0.005429046912395175,0.004409782336977175,2755.1173539678675
107,474.83542108535767,2696.4047216665517,445.62385063021424,3026.058883251032,-46.61777636067889,91.62011977307233,0.05,0.25166964530944824,4.374651908874512,0.025151325,0.044269588,2626.864444939306,96.5,40000,11.803783416748047,0.010458066240716699,0.009043459041531301,2769.0354310316247
108,466.64516973495483,2731.6160682563936,364.4146692470765,3034.193018223249,-48.69284221321024,85.74859910612254,0.05,0.2667572498321533,4.7428812980651855,0.02503477,0.05240777,2637.3396072710148,98.0,40000,12.234467506408691,0.008238531295758002,0.004773879296766164,2813.0970130817163
109,465.86309146881104,2744.6196206690192,385.0670647517886,3015.615394943979,-48.34391913977117,86.80203930352683,0.05,0.2526686191558838,4.354272842407227,0.025371093,0.044992246,2648.067608610815,97.5,40000,12.454006433486938,0.0073475668504380046,0.006355707809365961,2746.62783168811
110,471.46553087234497,2707.2277943470967,445.4752079360718,3018.1556947924314,-48.69426992777188,99.86417714814566,0.05,0.26792359352111816,4.7114338874816895,0.02490548,0.041513577,2653.9836271844433,96.0,40000,12.845120906829834,0.010766057565545686,0.008566942617328509,2831.230831419899
111,467.52290892601013,2707.9960956838336,442.9082783611014,3003.955354710597,-48.691801414422734,87.5065755923656,0.05,0.2534482479095459,4.357287406921387,0.025066098,0.04781631,2659.3848740343824,95.0,40000,12.974703311920166,0.010100449196056622,0.008120396565130217,2688.789717212824
112,466.67443203926086,2707.7353913353236,460.47882271794674,3013.934913942628,-45.64941278063802,94.32555839815964,0.05,0.26821303367614746,4.773458957672119,0.02513398,0.04340797,2664.2199257644766,97.0,40000,13.208374500274658,0.010133444873734401,0.008603200330976387,2745.0282028365455
113,474.7700836658478,2753.928046193194,385.83697585264133,3046.2208312463667,-48.70638826539377,87.32832172578145,0.05,0.24919819831848145,4.348009347915649,0.025099741,0.046919063,2673.1907378073483,98.0,40000,13.368907451629639,0.008236398984473963,0.006095265853939159,2740.221206693814
114,465.13337898254395,2725.6355115408765,483.10389142010905,3038.16938330173,-48.69747803782042,83.52671791926453,0.05,0.2717893123626709,4.750696182250977,0.025077427,0.04715912,2678.435215180701,95.5,40000,13.612605571746826,0.011162220663178535,0.008278326028455346,2849.7936543766928
115,467.1139283180237,2777.239997587877,271.27816841161047,3016.068264394298,-47.009006817553086,95.33811608859006,0.05,0.270007848739624,4.743614435195923,0.02505444,0.047993798,2688.3156934214185,98.5,40000,13.512122869491577,0.004567971609030967,0.0031749483474737693,2853.169469555098
116,467.6335470676422,2732.971831275007,420.99937253997035,3064.4322379975515,-48.695236615745934,95.15910047509055,0.05,0.2514638900756836,4.403740644454956,0.025043018,0.04348056,2692.7813072067775,96.0,40000,13.172032833099365,0.009086386832094865,0.006492231091136533,2830.1670041377056
117,472.41702008247375,2748.1303305023735,428.41940203716877,3036.2623360714415,-48.69588461913408,77.1113914047937,0.05,0.2529287338256836,4.324285984039307,0.02513486,0.04825286,2698.316209536337,96.5,40000,13.394549131393433,0.009969190790912309,0.007890971128752948,2889.110225694374
118,468.9094455242157,2776.9754280909733,356.74319750069856,3036.3159129067453,225.15052103871167,94.88070198276033,0.05,0.2519998550415039,4.342782735824585,0.024899403,0.042445116,2706.1821313918003,97.5,40000,13.23677110671997,0.006859134098622655,0.005315558158805555,2888.2016793172697
119,465.9297556877136,2790.978949737429,402.40397002491363,3054.2991423008248,-48.683303318669374,91.05885612352469,0.05,0.24659180641174316,4.389039039611816,0.024928998,0.043374047,2714.661813226363,97.0,40000,12.805427551269531,0.008507521709650483,0.006560778909399661,2844.8367288115883
120,466.06923723220825,2716.9997855361703,547.14829805521,3068.7910581121823,-48.69506355652351,83.83853489882853,0.05,0.25225090980529785,4.33568811416626,0.024998175,0.044557672,2714.8956104573435,95.5,40000,12.627488851547241,0.013374870265813152,0.010165881194086748,2751.7935790447514
121,469.6768844127655,2819.6155193219247,233.0058643833185,3066.5536840054765,563.7989665022342,98.04060401048535,0.05,0.2653193473815918,4.772777080535889,0.025090406,0.0453937,2725.3676013438017,99.0,40000,12.528122425079346,0.004678259990968268,0.0036281395479736407,2817.9099215769984
122,470.93212270736694,2811.5821962327395,291.4939470693059,3036.084385433174,-48.70129931438767,85.78148421976657,0.05,0.2707374095916748,4.770817041397095,0.024884947,0.053617675,2733.9890608326955,98.5,40000,12.433809757232666,0.005676497358080416,0.0038638911100090756,2914.376322773738
123,467.4898762702942,2813.9952759599882,355.819896029752,3076.8397001741805,-48.69350682949858,84.0725620225332,0.05,0.27092409133911133,4.670615911483765,0.025089547,0.050621662,2741.9896823454246,97.5,40000,12.274764776229858,0.006909486661681284,0.004262975684776139,2929.034071957555
124,473.38473653793335,2728.01140833957,589.6016584381483,3076.6235817664165,-48.228512564293176,97.02313294699344,0.05,0.26233887672424316,4.670447587966919,0.025027718,0.042855185,2740.5918549448393,93.5,40000,12.404792308807373,0.019378333862364226,0.013094641207377529,2916.980115993919
125,472.62181520462036,2803.4780975921813,401.6826161292902,3052.357683693517,-46.23562485699088,95.63533007540376,0.05,0.27029919624328613,4.740809917449951,0.024972802,0.050247796,2746.880479209574,97.0,40000,12.427788019180298,0.00830642559894314,0.006277355570110142,2914.392619526382
126,471.699844121933,2760.999031644522,507.03116306002295,3086.7593447915747,-48.69456485093356,91.57112933349964,0.05,0.2576451301574707,4.540278434753418,0.025017135,0.04520909,2748.292334453069,96.0,40000,12.754974842071533,0.011496240017569201,0.010041911716192252,2827.459775443775
127,469.70496797561646,2811.744222455358,441.3330976712893,3086.800423222734,-47.756721321556505,90.00648713105197,0.05,0.2717857360839844,4.786852836608887,0.024964904,0.048397187,2754.6375232532982,97.5,40000,12.974843740463257,0.008651770174656391,0.007175231377998201,2927.000480512666
128,467.3201093673706,2805.51915409817,414.40679003429153,3054.1818687390637,62.49960485136122,89.18786778390725,0.05,0.271437406539917,4.788186073303223,0.025080267,0.04905128,2759.7256863377856,96.5,40000,13.116530656814575,0.008317867055498094,0.005908833640915806,2884.189468199549
129,466.69381165504456,2743.4441116758203,559.2522694187576,3066.5849823432245,-48.577569340010434,86.41063635791578,0.05,0.2705662250518799,4.8168652057647705,0.024995606,0.047298722,2758.0975288715895,94.5,40000,13.20758318901062,0.014115363135669374,0.011077370111845312,2926.2911080608583
130,472.08000802993774,2782.8545128443825,443.4540441904754,3045.93358443208,-48.69774592202684,93.72792283545456,0.05,0.27713823318481445,4.743887901306152,0.025088463,0.04454188,2760.573227268869,97.0,40000,13.29857325553894,0.008856483808684142,0.007549666790637154,2927.463551995133
131,474.97634100914,2840.7503200927026,376.443379106499,3076.4437738691913,-48.69514671508658,91.92873856532407,0.05,0.26932191848754883,4.74255633354187,0.024897713,0.041972198,2768.590936551252,99.0,40000,13.316357374191284,0.004847469069141306,0.003040034417155088,2928.1513646697376
132,464.9088222980499,2838.4106527622935,402.81920679734986,3097.025716559151,-48.22384962024987,95.27101829859544,0.05,0.2696390151977539,4.534645080566406,0.024818357,0.039256338,2775.5729081723566,98.0,40000,13.025593280792236,0.004801678323210228,0.0038766788509240393,2921.827636691319
133,468.03145813941956,2841.222035969838,392.37425930300026,3076.817421677664,-48.695924674200484,95.95398110196615,0.05,0.2627379894256592,4.495044946670532,0.0252103,0.037088633,2782.1378209521044,98.0,40000,12.99239444732666,0.0050722948334453915,0.004111565625338608,2925.240507010741
134,471.2867968082428,2819.658450928114,409.0958216861583,3044.0884382095105,-48.69611043093882,100.27223382860795,0.05,0.2595195770263672,4.536546945571899,0.024966987,0.041274738,2785.8898839497056,97.5,40000,12.823291540145874,0.0065779936532683525,0.005051058816211509,2935.0511262393957
135,474.5385947227478,2851.613190556278,291.9729035944441,3054.245392437275,-48.00368841677687,89.39066414686063,0.05,0.25859975814819336,4.533576250076294,0.025001291,0.050294578,2792.462214610363,99.0,40000,13.075445890426636,0.004862469185583961,0.0036431542290575607,2889.8371132660777
136,472.296169757843,2841.7761686704134,376.2460224086087,3058.2412325464156,-48.57330083695648,93.75420803589304,0.05,0.25698041915893555,4.538436651229858,0.025160752,0.045102723,2797.393610016368,98.0,40000,13.201836824417114,0.005899771444589272,0.004054727636793765,2945.069293528492
137,471.5180139541626,2861.650131627304,284.57731385402656,3086.4972578401025,-48.69240796710254,87.20815786659168,0.05,0.2598261833190918,4.529847145080566,0.024926666,0.051293105,2803.8192621774615,98.5,40000,13.011049270629883,0.004465885278964569,0.0030149590402665702,2900.846337827057
138,466.50076699256897,2852.521251224529,355.73454632598146,3124.676675095217,-47.624429406687426,94.6769839539047,0.05,0.2590634822845459,4.641942739486694,0.024972945,0.041019082,2808.6894610821682,98.5,40000,13.043351173400879,0.006147491567261651,0.004726877721994777,2951.258686066743
139,466.7752642631531,2823.8216510212656,471.3611134575389,3076.6128340170794,-48.67872407781088,90.75458017025105,0.05,0.2608911991119385,4.662065029144287,0.025050147,0.040396966,2810.202680076078,96.5,40000,13.144846200942993,0.008096752103252069,0.006688130965712444,2910.896117791954
140,466.9027512073517,2823.973496390164,444.8576899559901,3074.197000189986,-48.68829684793815,95.1117375399856,0.05,0.2596759796142578,4.57994532585144,0.025052732,0.044469208,2811.579761707487,98.0,40000,13.03499984741211,0.009545868032483577,0.007268660139479642,2908.593434255539
141,466.980149269104,2898.793676514471,187.4190453482917,3068.976017900288,1487.872960846742,93.78035033439816,0.05,0.2761554718017578,4.782718658447266,0.024896588,0.05776404,2820.3011531881853,99.5,40000,12.652435779571533,0.003522433143720945,0.002101361936609922,2960.2694905811654
142,471.66882586479187,2863.562057905721,396.5578955816511,3072.5061900791434,-48.64428926589603,89.75092162493006,0.05,0.2768676280975342,4.793524980545044,0.02485339,0.044366784,2824.627243659939,97.5,40000,12.54542851448059,0.007181303197083431,0.004490046277186155,2958.1999886237863
143,470.00745487213135,2885.8290536318627,309.59180303315634,3104.9669822862234,-46.66742107737424,92.90935634095372,0.05,0.2750132083892822,4.595163583755493,0.025148302,0.049556028,2830.7474246571314,98.5,40000,12.693464279174805,0.004366878217609518,0.0031838165010122403,2915.5283788893726
144,471.51250553131104,2870.179285914032,367.45077470011796,3104.781021490752,-45.02393136716301,86.56000649511348,0.05,0.26143527030944824,4.56513786315918,0.024884272,0.04651765,2834.6906107828218,98.5,40000,12.72348928451538,0.006704805097704313,0.0051480312612751,2966.397655060375
145,468.7309012413025,2898.229772630408,216.29276100855648,3147.268917879925,1590.635101041708,103.2072390496778,0.05,0.27007246017456055,4.739556550979614,0.025223544,0.04514615,2841.04452696758,99.0,40000,12.707813501358032,0.005002005587562869,0.0034906575546181217,2931.802387283506
146,467.47965908050537,2908.648714099913,271.39839401979384,3094.8882833310536,-47.75888063310542,94.73347993901731,0.05,0.27578067779541016,4.8106606006622314,0.025145281,0.04456678,2847.8049456808135,98.5,40000,13.007380962371826,0.004765059090266941,0.0031127141250039056,2932.225869375655
147,470.62100076675415,2898.0574317063483,381.9549263423773,3114.8974467408025,-48.68514696051912,86.19095451674725,0.05,0.2714111804962158,4.788495063781738,0.025281927,0.03942697,2852.830194283367,98.5,40000,13.32080864906311,0.004220454757864727,0.004148140265890871,2981.0016800205044
148,473.1729724407196,2914.1448090687477,256.3641780705105,3092.721393934189,289.01478282015273,93.11414911943223,0.05,0.27686262130737305,4.736739158630371,0.024788404,0.048576746,2858.961655761905,98.5,40000,13.419891357421875,0.005099414975574675,0.0029199841426636283,2986.52500793318
149,474.7022633552551,2948.502549749974,131.36552657117986,3097.015459465406,1931.7879552441402,100.75234665088024,0.05,0.27408671379089355,4.771759748458862,0.024971038,0.05783982,2867.915745160712,100.0,40000,13.37432336807251,0.0023350818038003797,0.0014764405514881235,2989.35716803578
150,467.78105664253235,2905.6239522206015,353.9734267126608,3082.567158268524,-48.230418406096796,75.0805042750423,0.05,0.25033020973205566,4.731246709823608,0.025025027,0.045283206,2871.686565866701,98.0,40000,12.999101877212524,0.005848796096022544,0.002997652335259028,2992.027717678243
151,468.1771020889282,2907.7016170156194,383.8310349491861,3155.5674214756336,-47.066879778695444,85.36169886570542,0.05,0.27294373512268066,4.668335914611816,0.024993949,0.051938374,2875.288070981593,97.0,40000,12.746027708053589,0.006685318819054525,0.005224157280066516,2907.407290404246
152,468.35153341293335,2886.8462915143823,469.33539146013965,3115.1021998703955,-46.866280323571274,89.18332245500758,0.05,0.2528495788574219,4.661765813827515,0.025202036,0.043943178,2876.4438930348724,97.0,40000,12.532424926757812,0.007751993084363285,0.00614909815916563,2950.741954557591
153,467.0990912914276,2927.806227195264,325.0814408972839,3127.0959162897025,-48.694856225477686,81.77031128102868,0.05,0.2772951126098633,4.655447244644165,0.02483554,0.052955285,2881.580126450912,98.5,40000,12.5564603805542,0.004177806480690813,0.002266195464570563,2944.937728751077
154,468.6385908126831,2879.259934133899,449.6086295638333,3112.862419144353,-43.63761484189322,89.29940541211566,0.05,0.28008413314819336,4.676203727722168,0.025191622,0.04408329,2881.3481072192103,96.5,40000,12.596445322036743,0.008569700731933404,0.006915100026675199,2990.4895662772715
155,467.0370304584503,2927.789874213207,345.19794952355187,3147.3041388409865,-42.73834810388771,87.23602764963516,0.05,0.27463388442993164,4.72480320930481,0.024849216,0.042041585,2885.99228391861,98.0,40000,12.733271837234497,0.005450559433248849,0.004025002618579035,2956.645551566625
156,464.6333839893341,2899.3998171999806,369.51370746999555,3145.3206971608797,-47.52773924247297,87.65260268452872,0.05,0.27526211738586426,4.713489532470703,0.02464162,0.04615742,2887.333037246747,97.0,40000,12.843355894088745,0.00923511716299424,0.005574678281793733,2961.030574659779
157,470.25180768966675,2916.0312779172095,374.51735618532757,3133.2660035173576,-44.129987857488125,94.81936364584122,0.05,0.27434539794921875,4.7763659954071045,0.025032353,0.043578032,2890.2028613137936,98.0,40000,13.18918490409851,0.006958953231031723,0.005320656585387093,2961.5199404297077
158,472.2219910621643,2871.9836276351853,476.01552044058013,3124.733890685291,-48.41002774504699,87.39182401631446,0.05,0.2763252258300781,4.792801380157471,0.024882784,0.04805798,2888.380937945933,97.5,40000,13.414085388183594,0.008879018809261516,0.006963192352027081,2914.122899669752
159,467.1786632537842,2925.470942182994,325.6066705616267,3133.2904225742345,312.6533419740101,99.06817887674936,0.05,0.2460789680480957,4.6494903564453125,0.024926182,0.048537146,2892.089938369639,97.0,40000,13.240696430206299,0.006809848015752666,0.005214510899527558,2975.2400263896707
160,474.2431719303131,2956.0492077092513,268.14217478901503,3155.3025600895107,276.89689694792696,90.12946069864023,0.05,0.2741885185241699,4.719695568084717,0.025261613,0.051739562,2898.4858653036003,98.0,40000,13.070985317230225,0.0038854069618782894,0.0028000670071613924,3022.6265426939826
161,467.3739061355591,2910.5723661797156,399.4481122645851,3142.8475889020815,-47.37534064969006,83.87857555179215,0.05,0.2734801769256592,4.654523849487305,0.024982845,0.049895085,2899.694515391212,98.0,40000,12.971661806106567,0.009143475379064799,0.006596181715243944,2979.808647878963
162,474.0164861679077,2924.201402382954,409.05332365596195,3135.044222384011,-48.60557151418449,85.56659116234378,0.05,0.2730674743652344,4.573476314544678,0.024990346,0.05190827,2902.1452040903864,98.0,40000,13.271301031112671,0.006777529108987479,0.00536892853038644,2969.91737627376
163,474.06053590774536,2941.486346086441,371.1394763031673,3153.3627959490486,-48.69285749462668,83.34162276149729,0.05,0.2503633499145508,4.407808303833008,0.025041513,0.041996766,2906.079318289992,98.0,40000,13.294948101043701,0.005191765952227395,0.004157292191068124,3018.255685337109
164,465.3827018737793,2945.565301557366,320.7598874450653,3185.891010193098,70.4823694740147,80.83900458154308,0.05,0.23286175727844238,4.149008750915527,0.025117954,0.048081025,2910.0279166167297,98.5,40000,13.414469718933105,0.005570142874519996,0.0043012864495860555,2975.6235935185973
165,473.2444818019867,2966.496427200248,254.33989537667003,3143.2550829364495,-45.9913817087523,99.33186690061389,0.05,0.2533080577850342,4.400589466094971,0.024953028,0.046357106,2915.674767675082,99.0,40000,13.477365493774414,0.0032007993571758855,0.0022506322212336115,3020.411775023449
166,475.3508083820343,2932.962097374608,417.45524166516566,3145.303438208534,-48.54950510670469,83.5239435039644,0.05,0.25363969802856445,4.429089546203613,0.024968756,0.03986741,2917.4035006450345,97.5,40000,13.058288812637329,0.006155042806364718,0.004004916641519572,3021.709416675255
167,467.7707965373993,2962.592014477006,288.2733114812854,3153.4358235470672,261.75155032989505,91.96069209949512,0.05,0.2508716583251953,4.183285236358643,0.024961762,0.0470448,2921.9223520282317,98.5,40000,12.966153383255005,0.003989994891844921,0.0031393102042840885,3035.6588079217922
168,467.3985300064087,2981.9967361710565,221.38606681447658,3175.8526875002617,1524.0120898021758,86.31057349728017,0.05,0.25054407119750977,4.425111532211304,0.024865063,0.07430706,2927.929790442514,98.0,40000,13.137255191802979,0.004157791138805431,0.002637032598023533,2950.5140786352417
169,466.6318509578705,3000.189838147234,154.12775116431277,3167.714962538881,1964.3170892406438,114.33251890363321,0.05,0.25366711616516113,4.424774169921875,0.024911152,0.04228421,2935.155795212986,100.0,40000,12.543628215789795,0.0025857031880420836,0.001975009769280269,2998.2748997391213
170,470.19117879867554,2969.851987816189,265.690798296415,3155.5471919565875,302.7752426054395,95.24059252821091,0.05,0.25367307662963867,4.268476486206055,0.025138132,0.04048283,2938.6254144733066,98.5,40000,12.529589653015137,0.00500448926924227,0.0030217171608683,3052.1483803862725
171,468.5760934352875,2974.304224534246,324.2436452392815,3165.5517477116055,269.5982041517913,94.54094569489588,0.05,0.2527177333831787,4.375916004180908,0.025017316,0.046408247,2942.1932954794006,98.0,40000,12.741867542266846,0.006110579843640676,0.004424439940532995,2975.743280264358
172,470.20148396492004,2995.146124770002,265.8584584333922,3165.5902425064605,-47.33142024562844,95.83210487881685,0.05,0.2537221908569336,4.251850605010986,0.025043884,0.037813127,2947.488578408461,99.5,40000,12.912947654724121,0.0036076607477058876,0.003219362467070647,3058.518148379049
173,471.8491780757904,2970.6344920485017,339.4430427776915,3203.891481274144,-44.13894492315531,89.56516192106457,0.05,0.2512245178222656,4.415117025375366,0.025091847,0.050140813,2949.803169772465,97.5,40000,13.163750648498535,0.005395081985323512,0.003951275380566901,3070.3553511954697
174,466.3093674182892,2959.979899083984,415.2828429985201,3173.7796409876964,-48.700841638107974,93.2222579797096,0.05,0.253554105758667,4.2622857093811035,0.024929784,0.042949263,2950.820842703617,97.0,40000,12.699097633361816,0.007449919167620648,0.005677938313779648,3055.7100226817465
175,468.40532326698303,2933.8181166722497,491.3358895495023,3193.840427324499,-48.62783023123125,93.14694360214054,0.05,0.25185656547546387,4.259114742279053,0.024943242,0.042339545,2949.1205701004806,96.0,40000,12.906445741653442,0.009240625241219056,0.006943786109185584,3058.775724871893
176,472.07199716567993,2979.4591888147183,365.2272469408935,3191.942166837258,-48.693828197521306,87.57194285461843,0.05,0.2519984245300293,4.257139205932617,0.02509718,0.049543947,2952.154431971904,98.0,40000,13.21566104888916,0.005930367012613285,0.004411354031143446,3056.581981743489
177,471.4235746860504,2949.238977834814,423.5975920172546,3175.8789322686243,-48.68594098545854,78.28088900284499,0.05,0.2494208812713623,4.514469623565674,0.025282983,0.04244335,2951.862886558195,98.0,40000,13.385746955871582,0.006435732871894023,0.004842559823511363,3044.547343575445
178,466.9657766819,2949.768917525151,405.15908995150045,3183.491891721597,-44.034655753944804,92.30305949776809,0.05,0.25806546211242676,4.4662580490112305,0.025332078,0.045346502,2951.653489654891,97.0,40000,13.337449073791504,0.007820705674079168,0.007008424482202384,3054.0595060624496
179,469.18522667884827,2959.987064425758,380.7251707417927,3193.3012100908722,-46.61555134441784,87.72293608046488,0.05,0.25365471839904785,4.195084810256958,0.025004614,0.046168476,2952.486847131978,96.0,40000,13.493585109710693,0.00820672403118851,0.00662871546389772,3059.9043650423246
180,467.0884897708893,2939.8374411465984,433.4490104938448,3155.4535876121263,-47.858239778279035,86.28050815367386,0.05,0.25243496894836426,4.168233871459961,0.02496088,0.04746468,2951.22190653344,97.5,40000,13.317327976226807,0.00876148465672895,0.0067498264137071905,3059.4014490997133
181,465.99494671821594,2958.2966874049703,469.6832549427977,3185.873224567901,-43.78236843439102,89.1100962865081,0.05,0.2645385265350342,4.7097861766815186,0.024968768,0.043140832,2951.929384620593,97.0,40000,13.457738637924194,0.007992706477661619,0.005856949685903145,3052.183869790884
182,472.994512796402,2987.482293309284,235.88354183012865,3167.74540508656,1404.0127499985927,93.75125513966051,0.05,0.27016472816467285,4.689358711242676,0.024911271,0.048388932,2955.484675489462,98.0,40000,13.276551485061646,0.003688573554988421,0.0028548747037741872,3059.7904421675003
183,465.83611488342285,2951.1340329665445,453.1746077724132,3155.5379299898186,-48.69213859387107,87.72137666518012,0.05,0.2647380828857422,4.650018930435181,0.024912134,0.041419815,2955.04961123717,97.5,40000,13.229362726211548,0.005958250427443845,0.004797482193520672,3054.1344576578686
184,466.67225074768066,3014.584035479474,150.33820015509443,3147.3602421183605,1465.275189677137,103.8541231081974,0.05,0.260983943939209,4.6513543128967285,0.024913479,0.046763454,2961.003053661401,99.5,40000,13.025059938430786,0.002488300129583753,0.0013429454768363182,3058.619384489078
185,467.1710617542267,2960.977833906619,351.1270016812088,3183.8301647571684,-47.63159111986767,90.03886704862097,0.05,0.26972508430480957,4.69423246383667,0.0251788,0.038458936,2961.0005316859224,98.5,40000,13.090941667556763,0.006670553158041969,0.004380803964144752,3013.2196253667994
186,471.6562373638153,2956.6530887460067,357.5308621408784,3155.3644051190577,-48.59557971822418,93.62690265286939,0.05,0.2710864543914795,4.748791456222534,0.024990784,0.041871615,2960.565787391931,98.0,40000,12.988474607467651,0.007907131085173493,0.005715371946619239,3015.990162059174
187,468.79277205467224,3007.2214711076667,262.93685905684185,3155.444687792935,-46.28595522159065,80.90469706578786,0.05,0.26832127571105957,4.771620035171509,0.024989115,0.05551491,2965.231355763505,98.5,40000,12.793781995773315,0.003834269387792612,0.0023978966328768716,2976.46770648602
188,465.58315539360046,3038.005485137137,76.97259205467839,3153.523672330668,2422.8198870340734,103.85923256096817,0.05,0.2736327648162842,4.4106221199035645,0.025090685,0.05194714,2972.508768700868,99.5,40000,12.79225206375122,0.0007624940313920967,0.00033053679130550775,3069.3017316426804
189,465.28194665908813,2985.0674934298563,352.1253692850261,3163.3745459338966,-46.65575312470105,88.3946501570242,0.05,0.27255702018737793,4.397839307785034,0.025284337,0.038690563,2973.764641173767,98.0,40000,12.960459232330322,0.005677910519693638,0.0039907977518939194,3010.408607941697
190,474.1615836620331,2973.0331122327807,389.7253938060957,3173.629492369003,-46.88630170215267,91.19459334029253,0.05,0.2738778591156006,4.511790037155151,0.025215112,0.054129265,2973.691488279668,97.5,40000,13.23572826385498,0.006122220422183475,0.004182112097006087,3066.6056919186453
191,467.02342915534973,3010.39998142943,288.325365178612,3193.8129582232964,294.6265263989318,90.76670412181106,0.05,0.2785513401031494,4.463573217391968,0.02514253,0.041766126,2977.3623375946445,99.0,40000,13.28150725364685,0.0031746075437945782,0.002316564289068949,3069.593149000864
192,465.67607259750366,2973.999778142211,453.90242438693014,3173.470423761899,-47.0340929116319,82.49516110632293,0.05,0.27299928665161133,4.4544219970703125,0.025114743,0.04618991,2977.026081649401,97.0,40000,13.358484506607056,0.00797807427513207,0.005631051461664629,3076.0940535857953
193,473.5621337890625,3037.002080097112,156.24978503930197,3145.4150311151566,1246.9200485979286,89.83130758092106,0.05,0.27500391006469727,4.505286455154419,0.025029846,0.051141135,2983.0236814941723,99.5,40000,13.367351055145264,0.002195813825553231,0.0011559644741026744,3075.685106498655
194,473.2355487346649,2989.835851254221,382.8314399798347,3155.637016738528,-42.9761610369957,81.5770876963984,0.05,0.27567100524902344,4.5324389934539795,0.025416857,0.04265721,2983.704898470177,97.5,40000,13.167748212814331,0.006810921535284751,0.003960923925379549,3076.2142092867525
195,473.86719584465027,3042.414738131564,118.87533451338145,3163.1891528634414,1963.333992339083,99.69251542586368,0.05,0.2752385139465332,4.60407018661499,0.025048353,0.058502294,2989.5758824363156,100.0,40000,12.926451444625854,0.0018104996480693349,0.0009000063259218655,3074.8927071345092
196,473.82384610176086,2989.5719556910904,362.9029934820138,3185.8245199412704,84.97694720770285,88.69818730503815,0.05,0.2749800682067871,4.51028037071228,0.024863748,0.043490175,2989.575489761793,97.5,40000,13.483371019363403,0.006871265565915367,0.004292068506212394,3000.4944401540733
197,466.60234475135803,2985.4009233272927,365.56855302319923,3185.848671215213,-41.833798511560566,78.90890356584025,0.05,0.2721993923187256,4.4900102615356445,0.025008492,0.0647298,2989.158033118343,98.5,40000,13.51176118850708,0.007262712322807442,0.005392461304379184,3083.5374996973883
198,474.9030876159668,2984.9970950471466,413.9342123164789,3185.500974738419,-47.94637638491919,87.36647319599382,0.05,0.2787332534790039,4.5246734619140625,0.024920452,0.04329576,2988.7419393112236,97.0,40000,13.088295698165894,0.007856196126422832,0.00597842826908066,3073.660350660262
199,474.1271834373474,2970.9440150285604,417.83723734950007,3183.635299295638,-48.69863895430257,90.1394706465374,0.05,0.27919602394104004,4.789604902267456,0.025049988,0.043847498,2986.9621468829573,97.0,40000,13.26434588432312,0.009472305080701909,0.007029022548244783,3079.4686875814014
200,468.63018703460693,3005.218195260496,312.20402595486956,3173.643619593073,8.699826309502441,93.73441622380867,0.05,0.2770698070526123,4.5415284633636475,0.024819156,0.042704675,2988.787751720711,99.0,40000,13.606060028076172,0.0038746881666811106,0.0032520216225946467,3077.3758590772686
201,466.3964159488678,3003.779285545944,351.7976517598189,3163.5913055541246,-48.700808634954726,92.481972133159,0.05,0.27765512466430664,4.62178373336792,0.025042845,0.04227633,2990.2869051032344,98.5,40000,13.531201362609863,0.005319555732047925,0.0031444000389182387,3076.2549422227503
202,465.52763319015503,3041.8636605001534,110.37814799735418,3175.711537558734,2002.984187838468,91.0305601304369,0.05,0.27509069442749023,4.782577991485596,0.025108991,0.058954872,2995.444580642926,100.0,40000,13.43501329421997,0.0019033923655526921,0.0006934299211511687,3077.501483989859
203,465.7396900653839,2982.060041647387,394.3902829129479,3145.4443214993266,-48.680002187393384,82.58349714704644,0.05,0.2746100425720215,4.81593656539917,0.025144195,0.04288786,2994.1061267433724,98.0,40000,13.252166509628296,0.006469103442444113,0.004216592835653255,3071.283678631289
